alt_idx;sheaf_idx;s-t-tuple;weight;u;v
57;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BFOH_132_B-26-1-2-dep-left;BHN_4_B-26-1-2-arr-left
57;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BHN_4_B-26-1-2-arr-left;BHN_4_B-26-1-2-dep-left
57;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BHN_4_B-26-1-2-dep-left;BBIW_4_B-26-1-2-arr-right
57;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BBIW_4_B-26-1-2-arr-right;BBIW_4_B-26-1-2-dep-right
57;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BBIW_4_B-26-1-2-dep-right;BBOR_3_B-26-1-2-arr-right
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BHED_131_B-26-1-2-dep-right;BFOH_132_B-26-1-2-arr-left
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BFOH_132_B-26-1-2-arr-left;BFOH_132_B-26-1-2-dep-left
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BFOH_132_B-26-1-2-dep-left;BHN_3_B-26-1-2-arr-right
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BHN_3_B-26-1-2-arr-right;BHN_3_B-26-1-2-dep-right
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BHN_3_B-26-1-2-dep-right;BBIW_6_B-26-1-2-arr-left
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BBIW_6_B-26-1-2-arr-left;BBIW_6_B-26-1-2-dep-left
58;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);32;BBIW_6_B-26-1-2-dep-left;BBOR_3_B-26-1-2-arr-right
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHED_131_B-26-1-2-dep-right;BFOH_132_B-26-1-2-arr-left
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BFOH_132_B-26-1-2-arr-left;BFOH_132_B-26-1-2-dep-left
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BFOH_132_B-26-1-2-dep-left;BHN_3_B-26-1-2-arr-right
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHN_3_B-26-1-2-arr-right;BHN_3_B-26-1-2-dep-right
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHN_3_B-26-1-2-dep-right;BBIW_4_B-26-1-2-arr-right
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BBIW_4_B-26-1-2-arr-right;BBIW_4_B-26-1-2-dep-right
59;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BBIW_4_B-26-1-2-dep-right;BBOR_3_B-26-1-2-arr-right
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BHED_131_B-26-1-2-dep-right;BFOH_131_B-26-1-2-arr-right
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BFOH_131_B-26-1-2-arr-right;BFOH_131_B-26-1-2-dep-right
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BFOH_131_B-26-1-2-dep-right;BHN_4_B-26-1-2-arr-left
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BHN_4_B-26-1-2-arr-left;BHN_4_B-26-1-2-dep-left
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BHN_4_B-26-1-2-dep-left;BBIW_6_B-26-1-2-arr-left
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BBIW_6_B-26-1-2-arr-left;BBIW_6_B-26-1-2-dep-left
60;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);22;BBIW_6_B-26-1-2-dep-left;BBOR_3_B-26-1-2-arr-right
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHED_131_B-26-1-2-dep-right;BFOH_131_B-26-1-2-arr-right
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BFOH_131_B-26-1-2-arr-right;BFOH_131_B-26-1-2-dep-right
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BFOH_131_B-26-1-2-dep-right;BHN_4_B-26-1-2-arr-left
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHN_4_B-26-1-2-arr-left;BHN_4_B-26-1-2-dep-left
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHN_4_B-26-1-2-dep-left;BBIW_4_B-26-1-2-arr-right
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BBIW_4_B-26-1-2-arr-right;BBIW_4_B-26-1-2-dep-right
61;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BBIW_4_B-26-1-2-dep-right;BBOR_3_B-26-1-2-arr-right
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHED_131_B-26-1-2-dep-right;BFOH_131_B-26-1-2-arr-right
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BFOH_131_B-26-1-2-arr-right;BFOH_131_B-26-1-2-dep-right
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BFOH_131_B-26-1-2-dep-right;BHN_3_B-26-1-2-arr-right
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHN_3_B-26-1-2-arr-right;BHN_3_B-26-1-2-dep-right
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BHN_3_B-26-1-2-dep-right;BBIW_6_B-26-1-2-arr-left
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BBIW_6_B-26-1-2-arr-left;BBIW_6_B-26-1-2-dep-left
62;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);19;BBIW_6_B-26-1-2-dep-left;BBOR_3_B-26-1-2-arr-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BHED_131_B-26-1-2-dep-right;BFOH_131_B-26-1-2-arr-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BFOH_131_B-26-1-2-arr-right;BFOH_131_B-26-1-2-dep-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BFOH_131_B-26-1-2-dep-right;BHN_3_B-26-1-2-arr-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BHN_3_B-26-1-2-arr-right;BHN_3_B-26-1-2-dep-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BHN_3_B-26-1-2-dep-right;BBIW_4_B-26-1-2-arr-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BBIW_4_B-26-1-2-arr-right;BBIW_4_B-26-1-2-dep-right
63;21;(BHED_131_B-26-1-2-dep-right-out, BBOR_3_B-26-1-2-arr-right-in);6;BBIW_4_B-26-1-2-dep-right;BBOR_3_B-26-1-2-arr-right
64;22;(BBOS_611_B-26-1-1-dep-right-out, BBOS_614_B-26-1-2-arr-right-in);0;BBOS_611_B-26-1-1-dep-right;henkel_4_S25_V_BHD_BTLS_0_S25_V_BTLS_BHD_0-26-1-12
64;22;(BBOS_611_B-26-1-1-dep-right-out, BBOS_614_B-26-1-2-arr-right-in);0;henkel_4_S25_V_BHD_BTLS_0_S25_V_BTLS_BHD_0-26-1-12;BBOS_614_B-26-1-2-arr-right
65;22;(BBOS_611_B-26-1-1-dep-right-out, BBOS_614_B-26-1-2-arr-right-in);0;BBOS_611_B-26-1-1-dep-right;henkel_6_S26_VI_BTLS_BWAI_0_S26_VI_BWAI_BTLS_0-26-1-12
65;22;(BBOS_611_B-26-1-1-dep-right-out, BBOS_614_B-26-1-2-arr-right-in);0;henkel_6_S26_VI_BTLS_BWAI_0_S26_VI_BWAI_BTLS_0-26-1-12;BBOS_614_B-26-1-2-arr-right
